# id|kind|repo|ref|path
#
# kind=local  -> path is relative to the repo root; installed as a symlink into
#                each target skills dir (so local edits stay live, no reinstall needed).
# kind=github -> repo is "owner/name", ref is a git ref ("-" = default branch).
#                path is the directory ("." for the whole repo) that gets sparse
#                checked out and scanned (recursively) for SKILL.md files. Each
#                SKILL.md found is installed under the name in its own frontmatter,
#                so one entry can expand into several installed skills.
#
# Deliberately left out of this manifest (see skills/awesome-skills.md for context):
#   - NeoLabHQ/ddd: a Claude Code *plugin* (.claude-plugin/plugin.json), not a
#     SKILL.md skill — install it via `/plugin`, not this script.
#   - mukul975/Anthropic-Cybersecurity-Skills: a collection of 818 skills under
#     skills/ — too broad to bulk-install; browse the repo and hand-pick.
#   - aws/agent-toolkit-for-aws: a setup script/toolkit, not a skill.
#   - VoltAgent/awesome-agent-skills: a reference list, not something to install.

coding-discipline|local|-|-|skills/coding-discipline
skill-creator|github|anthropics/skills|main|skills/skill-creator
caveman|github|JuliusBrussee/caveman|main|skills/caveman
terraform-style-guide|github|hashicorp/agent-skills|main|plugins/terraform/skills/terraform-style-guide
refactor-module|github|hashicorp/agent-skills|main|plugins/terraform/skills/refactor-module
test-driven-development|github|obra/superpowers|main|skills/test-driven-development
using-git-worktrees|github|obra/superpowers|main|skills/using-git-worktrees
playwright-skill|github|testdino-hq/playwright-skill|main|.
next-dev-loop|github|vercel/next.js|canary|skills/next-dev-loop
integrate-whatsapp|github|gokapso/agent-skills|master|skills/integrate-whatsapp
automate-whatsapp|github|gokapso/agent-skills|master|skills/automate-whatsapp
grilling|github|mattpocock/skills|main|skills/productivity/grilling
improve-codebase-architecture|github|mattpocock/skills|main|skills/engineering/improve-codebase-architecture
buffett|github|agi-now/buffett-skills|main|skills/buffett
